id,name,type,age,year,sector,genre,land
cbp,Charlie Baby Productions,2,,,9,,
smce,Sean McEwen,1,,,8,,
netflix,Netflix,2,,,9,,
rt,Rachel Talalay,1,,,8,,
lf,Levitate Film,2,,,9,,
mvhjr,Matthijs van Heijningen Jr,1,,,8,,
tomf,Tomfoolery,2,,,9,,
fae,Future Artists Entertainment,2,,,9,,
sasu,Sara Sugerman,1,,,8,,
avf,A Visionary Film,2,,,9,,
cv,Coerte Voorhees,1,,,8,,
rm,RadicalMedia,2,,,9,,
jn,Jake Nava,1,,,8,,
sf,Stigma Films,2,,,9,,
bp,Ben Parker,1,,,8,,
pwsa,Paul W S Anderson,1,,,8,,
andymus,Andy Muschietti,1,,,8,,
rogue,Roguerunner,2,,,9,,
nfts,National Film and Television School,2,,,9,,
,,,,,,,
ml,Matthew Lewis,1,,,,,
notld,Night of the Loving Dead,2,23,2012,1,National Film and Television School NFTS,Anna Humphries
tsyn,The Syndicate,2,23,2012,2,Rollem Productions,
trise,The Rise,2,23,2012,1,Moli-Mischief,Rowan Atahle
ourboys,Our Boys,2,23,2012,4,,David Grindley
tswsh,The Sweet Shop,2,24,2013,1,MWS Films,Ben Myers
dip,Death in Paradise,2,26,2015,2,Red Planet Pictures,Richard Signy
b42,Bluestone 42,2,24,2013,2,BBC British Broadcasting Corporation,
happyv,Happy Valley,2,27,2016,2,Red Production Company,Sally Wainwright
julrem,Juliet Remembered,2,27,2016,1,JSB Films,Tamzin Merchant
eghj,Ein ganzes halbes Jahr,2,27,2016,1,Metro Goldwyn Mayer MGM,Thea Sharrock
ripstr,Ripper Street,2,27,2016,2,Tiger Aspect Production,
drunkh,Drunk History UK,2,28,2017,2,Comedy Central,Tom McKay
girlf,Girlfriends,2,29,2018,2,Rollem Productions,Dominic Leclerc
term,Terminal,2,29,2018,1,Beagle Pug Films,Vaughn Stein
nutnic,Nutritiously Nicola,2,29,2018,2,Double Yay Productions,Osagie Samuel
babyd,Baby Done,2,31,2020,1,Piki Films,Curtis Vowell
dudlv,Der Doktor und das liebe Vieh,2,31,2020,2,Playground Entertainment,Andy Hay
